Year,ID,Name,Ideal point,10th percentile,90th percentile,Institution,,Notes
1950,100001.1950,Black,-1.22,-1.69,-0.74,SupremeCourt,,"For justice-years with less than 14 votes I coded those votes as being from the year before/after depending on whether it was at the start or end of a justice's career.   For example, this means that Frankfurter ideal point for 1961 is assumed to be the same as in 1962.  Therefore, we report only his ideal point in 1961 but if one wants it for 1962 (as, for example in appointment studies that use departing justice ideal points), one would simply use his ideal point from 1961."
1950,100002.1950,Reed,1.09,0.59,1.54,SupremeCourt,,
1950,100003.1950,Frankfurter,-0.43,-0.79,-0.05,SupremeCourt,,
1950,100005.1950,Jackson,0.48,0.12,0.86,SupremeCourt,,
1950,100008.1950,Burton,0.56,0.21,1.00,SupremeCourt,,
1950,100009.1950,Vinson,0.85,0.42,1.36,SupremeCourt,,
1950,100010.1950,Clark,0.68,0.19,1.14,SupremeCourt,,
1950,100011.1950,Minton,0.74,0.30,1.22,SupremeCourt,,
1951,100001.1951,Black,-1.24,-1.77,-0.76,SupremeCourt,,
1951,100002.1951,Reed,1.10,0.63,1.56,SupremeCourt,,
1951,100003.1951,Frankfurter,-0.43,-0.79,-0.05,SupremeCourt,,
1951,100004.1951,Douglas,-0.99,-1.14,-0.83,SupremeCourt,,
1951,100005.1951,Jackson,0.52,0.17,0.92,SupremeCourt,,
1951,100008.1951,Burton,0.53,0.15,0.96,SupremeCourt,,
1951,100009.1951,Vinson,0.85,0.43,1.35,SupremeCourt,,
1951,100010.1951,Clark,0.66,0.16,1.15,SupremeCourt,,
1951,100011.1951,Minton,0.76,0.30,1.22,SupremeCourt,,
1952,100001.1952,Black,-1.26,-1.78,-0.76,SupremeCourt,,
1952,100002.1952,Reed,1.06,0.59,1.53,SupremeCourt,,
1952,100003.1952,Frankfurter,-0.46,-0.86,-0.12,SupremeCourt,,
1952,100004.1952,Douglas,-0.94,-1.14,-0.74,SupremeCourt,,
1952,100005.1952,Jackson,0.50,0.13,0.89,SupremeCourt,,
1952,100008.1952,Burton,0.52,0.14,0.92,SupremeCourt,,
1952,100009.1952,Vinson,0.84,0.40,1.34,SupremeCourt,,
1952,100010.1952,Clark,0.66,0.19,1.14,SupremeCourt,,
1952,100011.1952,Minton,0.79,0.34,1.23,SupremeCourt,,
1953,100001.1953,Black,-1.29,-1.79,-0.82,SupremeCourt,,
1953,100002.1953,Reed,1.04,0.58,1.48,SupremeCourt,,
1953,100003.1953,Frankfurter,-0.53,-0.87,-0.21,SupremeCourt,,
1953,100004.1953,Douglas,-0.93,-1.15,-0.73,SupremeCourt,,
1953,100005.1953,Jackson,0.46,0.10,0.82,SupremeCourt,,
1953,100008.1953,Burton,0.55,0.21,0.93,SupremeCourt,,
1953,100009.1953,Vinson,0.85,0.41,1.32,SupremeCourt,,
1953,100010.1953,Clark,0.68,0.28,1.13,SupremeCourt,,
1953,100011.1953,Minton,0.81,0.39,1.26,SupremeCourt,,
1954,100001.1954,Black,-1.27,-1.76,-0.82,SupremeCourt,,
1954,100002.1954,Reed,1.03,0.63,1.46,SupremeCourt,,
1954,100003.1954,Frankfurter,-0.47,-0.82,-0.16,SupremeCourt,,
1954,100004.1954,Douglas,-1.00,-1.24,-0.76,SupremeCourt,,
1954,100005.1954,Jackson,0.45,0.09,0.79,SupremeCourt,,
1954,100008.1954,Burton,0.55,0.20,0.88,SupremeCourt,,
1954,100010.1954,Clark,0.61,0.23,1.07,SupremeCourt,,
1954,100011.1954,Minton,0.80,0.41,1.23,SupremeCourt,,
1954,100012.1954,Warren,0.14,-0.21,0.47,SupremeCourt,,
1955,100001.1955,Black,-1.28,-1.75,-0.84,SupremeCourt,,
1955,100002.1955,Reed,1.07,0.70,1.47,SupremeCourt,,
1955,100003.1955,Frankfurter,-0.47,-0.82,-0.16,SupremeCourt,,
1955,100004.1955,Douglas,-1.00,-1.25,-0.76,SupremeCourt,,
1955,100008.1955,Burton,0.55,0.24,0.87,SupremeCourt,,
1955,100010.1955,Clark,0.52,0.17,0.94,SupremeCourt,,
1955,100011.1955,Minton,0.82,0.46,1.21,SupremeCourt,,
1955,100012.1955,Warren,0.09,-0.27,0.42,SupremeCourt,,
1955,100013.1955,Harlan,0.31,-0.08,0.69,SupremeCourt,,
1956,100001.1956,Black,-1.30,-1.78,-0.85,SupremeCourt,,
1956,100002.1956,Reed,1.00,0.64,1.39,SupremeCourt,,
1956,100003.1956,Frankfurter,-0.43,-0.77,-0.14,SupremeCourt,,
1956,100004.1956,Douglas,-1.04,-1.29,-0.79,SupremeCourt,,
1956,100008.1956,Burton,0.55,0.26,0.88,SupremeCourt,,
1956,100010.1956,Clark,0.44,0.10,0.84,SupremeCourt,,
1956,100011.1956,Minton,0.84,0.47,1.22,SupremeCourt,,
1956,100012.1956,Warren,-0.06,-0.36,0.27,SupremeCourt,,
1956,100013.1956,Harlan,0.34,-0.04,0.71,SupremeCourt,,
1957,100001.1957,Black,-1.35,-1.78,-0.94,SupremeCourt,,
1957,100003.1957,Frankfurter,-0.33,-0.56,-0.08,SupremeCourt,,
1957,100004.1957,Douglas,-1.13,-1.36,-0.90,SupremeCourt,,
1957,100008.1957,Burton,0.55,0.29,0.84,SupremeCourt,,
1957,100010.1957,Clark,0.48,0.17,0.77,SupremeCourt,,
1957,100012.1957,Warren,-0.26,-0.53,0.01,SupremeCourt,,
1957,100013.1957,Harlan,0.26,-0.03,0.57,SupremeCourt,,
1957,100014.1957,Brennan,-0.70,-0.95,-0.46,SupremeCourt,,
1957,100015.1957,Whittaker,0.08,-0.15,0.35,SupremeCourt,,
1958,100001.1958,Black,-1.38,-1.76,-1.03,SupremeCourt,,
1958,100003.1958,Frankfurter,-0.22,-0.46,0.00,SupremeCourt,,
1958,100004.1958,Douglas,-1.21,-1.43,-0.97,SupremeCourt,,
1958,100008.1958,Burton,0.53,0.30,0.79,SupremeCourt,,
1958,100010.1958,Clark,0.61,0.34,0.88,SupremeCourt,,
1958,100012.1958,Warren,-0.47,-0.70,-0.25,SupremeCourt,,
1958,100013.1958,Harlan,0.23,-0.00,0.49,SupremeCourt,,
1958,100014.1958,Brennan,-0.76,-1.00,-0.51,SupremeCourt,,
1958,100015.1958,Whittaker,0.12,-0.11,0.36,SupremeCourt,,
1959,100001.1959,Black,-1.39,-1.74,-1.04,SupremeCourt,,
1959,100003.1959,Frankfurter,-0.09,-0.31,0.12,SupremeCourt,,
1959,100004.1959,Douglas,-1.27,-1.48,-1.03,SupremeCourt,,
1959,100010.1959,Clark,0.55,0.29,0.81,SupremeCourt,,
1959,100012.1959,Warren,-0.59,-0.80,-0.37,SupremeCourt,,
1959,100013.1959,Harlan,0.23,-0.01,0.48,SupremeCourt,,
1959,100014.1959,Brennan,-0.77,-1.03,-0.54,SupremeCourt,,
1959,100015.1959,Whittaker,0.16,-0.08,0.38,SupremeCourt,,
1959,100016.1959,Stewart,0.19,-0.06,0.44,SupremeCourt,,
1960,100001.1960,Black,-1.43,-1.81,-1.10,SupremeCourt,,
1960,100003.1960,Frankfurter,0.04,-0.16,0.23,SupremeCourt,,
1960,100004.1960,Douglas,-1.32,-1.56,-1.08,SupremeCourt,,
1960,100010.1960,Clark,0.52,0.27,0.80,SupremeCourt,,
1960,100012.1960,Warren,-0.71,-0.93,-0.48,SupremeCourt,,
1960,100013.1960,Harlan,0.28,0.04,0.51,SupremeCourt,,
1960,100014.1960,Brennan,-0.78,-1.02,-0.56,SupremeCourt,,
1960,100015.1960,Whittaker,0.25,0.03,0.47,SupremeCourt,,
1960,100016.1960,Stewart,0.19,-0.06,0.43,SupremeCourt,,
1961,100001.1961,Black,-1.36,-1.70,-1.04,SupremeCourt,,
1961,100003.1961,Frankfurter,0.20,0.02,0.37,SupremeCourt,,
1961,100004.1961,Douglas,-1.41,-1.64,-1.18,SupremeCourt,,
1961,100010.1961,Clark,0.47,0.24,0.71,SupremeCourt,,
1961,100012.1961,Warren,-0.81,-1.01,-0.60,SupremeCourt,,
1961,100013.1961,Harlan,0.35,0.16,0.57,SupremeCourt,,
1961,100014.1961,Brennan,-0.81,-1.06,-0.60,SupremeCourt,,
1961,100015.1961,Whittaker,0.23,0.03,0.43,SupremeCourt,,
1961,100016.1961,Stewart,0.09,-0.14,0.31,SupremeCourt,,
1962,100003.1962,Frankfurter,0.20,0.02,0.37,SupremeCourt,,
1962,100001.1962,Black,-1.38,-1.73,-1.06,SupremeCourt,,
1962,100004.1962,Douglas,-1.45,-1.71,-1.22,SupremeCourt,,
1962,100010.1962,Clark,0.43,0.22,0.67,SupremeCourt,,
1962,100012.1962,Warren,-0.89,-1.12,-0.66,SupremeCourt,,
1962,100013.1962,Harlan,0.37,0.18,0.59,SupremeCourt,,
1962,100014.1962,Brennan,-0.83,-1.09,-0.61,SupremeCourt,,
1962,100016.1962,Stewart,-0.03,-0.22,0.18,SupremeCourt,,
1962,100017.1962,White,-0.30,-0.49,-0.11,SupremeCourt,,
1963,100001.1963,Black,-1.40,-1.71,-1.12,SupremeCourt,,
1963,100004.1963,Douglas,-1.50,-1.73,-1.27,SupremeCourt,,
1963,100010.1963,Clark,0.36,0.17,0.58,SupremeCourt,,
